notification_id,recipient_type,recipient_id,channel,subject,message,status,external_id,attempts,sent_at,created_at
N339304,driver,d0169,push,Fuel Alert,Trip T000138 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.339304
N341595,driver,d0009,push,Fuel Alert,Trip T000147 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.341595
N342737,driver,d0181,push,Fuel Alert,Trip T000149 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.342737
N343948,driver,d0036,push,Fuel Alert,Trip T000151 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.343948
N345068,driver,d0119,push,Fuel Alert,Trip T000163 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.345068
N346202,driver,d0036,push,Fuel Alert,Trip T000164 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.346202
N347342,driver,d0111,push,Fuel Alert,Trip T000165 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.347342
N348479,driver,d0199,push,Fuel Alert,Trip T000169 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.348479
N349612,driver,d0092,push,Fuel Alert,Trip T000172 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.349612
N350746,driver,d0084,push,Fuel Alert,Trip T000174 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.350746
N351868,driver,d0136,push,Fuel Alert,Trip T000177 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.351868
N351868,driver,d0133,push,Fuel Alert,Trip T000184 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.351868
N353003,driver,d0173,push,Fuel Alert,Trip T000185 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.353003
N354133,driver,d0111,push,Fuel Alert,Trip T000186 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.354133
N354133,driver,d0156,push,Fuel Alert,Trip T000191 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.354133
N355261,driver,d0191,push,Fuel Alert,Trip T000197 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.355261
N355261,driver,d0169,push,Fuel Alert,Trip T000198 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.355261
N356392,driver,d0150,push,Fuel Alert,Trip T000200 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.356392
N357520,driver,d0150,push,Fuel Alert,Trip T000200 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.357520
N357520,driver,d0193,push,Fuel Alert,Trip T000204 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.357520
N358645,driver,d0047,push,Fuel Alert,Trip T000205 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.358645
N359827,driver,d0170,push,Fuel Alert,Trip T000206 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.359827
N359827,driver,d0002,push,Fuel Alert,Trip T000208 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.359827
N360952,driver,d0197,push,Fuel Alert,Trip T000209 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.360952
N360952,driver,d0164,push,Fuel Alert,Trip T000210 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.362083
N363231,driver,d0140,push,Fuel Alert,Trip T000211 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.363231
N364361,driver,d0030,push,Fuel Alert,Trip T000212 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.364361
N365526,driver,d0185,push,Fuel Alert,Trip T000216 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.365526
N366653,driver,d0006,push,Fuel Alert,Trip T000217 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.366653
N366653,driver,d0185,push,Fuel Alert,Trip T000218 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.366653
N367807,driver,d0185,push,Fuel Alert,Trip T000218 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.367807
N368954,driver,d0185,push,Fuel Alert,Trip T000218 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.368954
N368954,driver,d0092,push,Fuel Alert,Trip T000219 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.368954
N370074,driver,d0145,push,Fuel Alert,Trip T000220 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.370074
N371202,driver,d0116,push,Fuel Alert,Trip T000223 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.371202
N371202,driver,d0164,push,Fuel Alert,Trip T000224 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.371202
N372334,driver,d0035,push,Fuel Alert,Trip T000232 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.372334
N373457,driver,d0087,push,Fuel Alert,Trip T000235 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.373457
N373457,driver,d0161,push,Fuel Alert,Trip T000236 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.373457
N374579,driver,d0059,push,Fuel Alert,Trip T000237 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.374579
N375931,driver,d0138,push,Fuel Alert,Trip T000238 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.375931
N375931,driver,d0177,push,Fuel Alert,Trip T000243 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.375931
N377068,driver,d0007,push,Fuel Alert,Trip T000244 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.377068
N378196,driver,d0027,push,Fuel Alert,Trip T000246 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.378196
N379328,driver,d0199,push,Fuel Alert,Trip T000249 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.379328
N380467,driver,d0043,push,Fuel Alert,Trip T000251 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.380467
N381599,driver,d0030,push,Fuel Alert,Trip T000257 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.381599
N382733,driver,d0173,push,Fuel Alert,Trip T000260 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.382733
N383883,driver,d0195,push,Fuel Alert,Trip T000261 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.383883
N383883,driver,d0081,push,Fuel Alert,Trip T000263 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.383883
N385010,driver,d0105,push,Fuel Alert,Trip T000265 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.385010
N386129,driver,d0165,push,Fuel Alert,Trip T000266 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.386129
N386129,driver,d0139,push,Fuel Alert,Trip T000268 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.386129
N387247,driver,d0139,push,Fuel Alert,Trip T000268 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.387247
N388374,driver,d0075,push,Fuel Alert,Trip T000270 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.388374
N388374,driver,d0075,push,Fuel Alert,Trip T000270 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.388374
N389494,driver,d0120,push,Fuel Alert,Trip T000272 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.389494
N390630,driver,d0081,push,Fuel Alert,Trip T000273 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.390630
N390630,driver,d0156,push,Fuel Alert,Trip T000274 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.390630
N391984,driver,d0124,push,Fuel Alert,Trip T000275 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.391984
N393110,driver,d0080,push,Fuel Alert,Trip T000276 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.393110
N393110,driver,d0159,push,Fuel Alert,Trip T000279 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.393110
N394236,driver,d0080,push,Fuel Alert,Trip T000280 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.394236
N395357,driver,d0058,push,Fuel Alert,Trip T000281 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.395357
N396509,driver,d0102,push,Fuel Alert,Trip T000286 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.396509
N397686,driver,d0012,push,Fuel Alert,Trip T000288 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.397686
N398825,driver,d0114,push,Fuel Alert,Trip T000289 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.398825
N399951,driver,d0065,push,Fuel Alert,Trip T000296 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.399951
N401073,driver,d0133,push,Fuel Alert,Trip T000301 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.401073
N401073,driver,d0126,push,Fuel Alert,Trip T000307 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.401073
N402195,driver,d0119,push,Fuel Alert,Trip T000312 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.402195
N403315,driver,d0148,push,Fuel Alert,Trip T000321 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.403315
N405587,driver,d0148,push,Fuel Alert,Trip T000321 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.405587
N407902,driver,d0092,push,Fuel Alert,Trip T000324 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.407902
N409059,driver,d0052,push,Fuel Alert,Trip T000328 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.409059
N411337,driver,d0006,push,Fuel Alert,Trip T000329 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.411337
N413423,driver,d0155,push,Fuel Alert,Trip T000331 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.414593
N414593,driver,d0056,push,Fuel Alert,Trip T000332 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.414593
N415727,driver,d0026,push,Fuel Alert,Trip T000340 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.415727
N416869,driver,d0039,push,Fuel Alert,Trip T000343 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.416869
N417993,driver,d0006,push,Fuel Alert,Trip T000346 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.417993
N417993,driver,d0090,push,Fuel Alert,Trip T000350 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.417993
N419115,driver,d0077,push,Fuel Alert,Trip T000351 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.419115
N420247,driver,d0041,push,Fuel Alert,Trip T000355 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.420247
N420247,driver,d0084,push,Fuel Alert,Trip T000362 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.420247
N421374,driver,d0036,push,Fuel Alert,Trip T000365 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.421374
N421374,driver,d0036,push,Fuel Alert,Trip T000365 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.422506
N422506,driver,d0036,push,Fuel Alert,Trip T000365 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.422506
N423650,driver,d0184,push,Fuel Alert,Trip T000366 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.423650
N424772,driver,d0182,push,Fuel Alert,Trip T000367 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.424772
N424772,driver,d0046,push,Fuel Alert,Trip T000369 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.424772
N425924,driver,d0148,push,Fuel Alert,Trip T000371 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.425924
N427053,driver,d0029,push,Fuel Alert,Trip T000372 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.427053
N427053,driver,d0133,push,Fuel Alert,Trip T000373 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.428208
N428208,driver,d0092,push,Fuel Alert,Trip T000376 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.428208
N430451,driver,d0166,push,Fuel Alert,Trip T000381 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.430451
N431603,driver,d0191,push,Fuel Alert,Trip T000383 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.431603
N432730,driver,d0080,push,Fuel Alert,Trip T000389 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.432730
N432730,driver,d0163,push,Fuel Alert,Trip T000391 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.432730
N433855,driver,d0110,push,Fuel Alert,Trip T000396 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.433855
N434988,driver,d0110,push,Fuel Alert,Trip T000396 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.434988
N434988,driver,d0026,push,Fuel Alert,Trip T000397 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.434988
N436124,driver,d0045,push,Fuel Alert,Trip T000400 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:56:45.436124
N591988,driver,d0129,push,Fuel Alert,Trip T000002 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.591988
N595139,driver,d0120,push,Fuel Alert,Trip T000003 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.596459
N599478,driver,d0088,push,Fuel Alert,Trip T000005 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.599478
N601489,driver,d0061,push,Fuel Alert,Trip T000006 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.601489
N604852,driver,d0141,push,Fuel Alert,Trip T000013 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.604852
N609602,driver,d0156,push,Fuel Alert,Trip T000015 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.609602
N617707,driver,d0144,push,Fuel Alert,Trip T000017 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.617707
N620744,driver,d0136,push,Fuel Alert,Trip T000019 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.620744
N625200,driver,d0136,push,Fuel Alert,Trip T000019 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.625200
N629457,driver,d0124,push,Fuel Alert,Trip T000020 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.630469
N633995,driver,d0021,push,Fuel Alert,Trip T000021 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.633995
N638497,driver,d0032,push,Fuel Alert,Trip T000022 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.638497
N641771,driver,d0010,push,Fuel Alert,Trip T000024 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.641771
N646312,driver,d0020,push,Fuel Alert,Trip T000026 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.646312
N653874,driver,d0177,push,Fuel Alert,Trip T000027 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.653874
N659017,driver,d0177,push,Fuel Alert,Trip T000027 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.659017
N667237,driver,d0178,push,Fuel Alert,Trip T000030 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.667237
N673235,driver,d0034,push,Fuel Alert,Trip T000034 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.673235
N677696,driver,d0117,push,Fuel Alert,Trip T000037 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.677696
N692917,driver,d0083,push,Fuel Alert,Trip T000039 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.693918
N697918,driver,d0104,push,Fuel Alert,Trip T000041 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.697918
N702916,driver,d0129,push,Fuel Alert,Trip T000043 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.702916
N708281,driver,d0002,push,Fuel Alert,Trip T000045 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.708281
N713055,driver,d0019,push,Fuel Alert,Trip T000050 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.713055
N717323,driver,d0033,push,Fuel Alert,Trip T000051 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.717323
N723395,driver,d0109,push,Fuel Alert,Trip T000055 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.724396
N727630,driver,d0056,push,Fuel Alert,Trip T000061 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.727630
N732074,driver,d0030,push,Fuel Alert,Trip T000068 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.732074
N735249,driver,d0030,push,Fuel Alert,Trip T000068 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.735249
N737607,driver,d0118,push,Fuel Alert,Trip T000070 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.737607
N742166,driver,d0167,push,Fuel Alert,Trip T000071 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.742166
N744382,driver,d0107,push,Fuel Alert,Trip T000072 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.745556
N748932,driver,d0112,push,Fuel Alert,Trip T000073 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.748932
N752297,driver,d0041,push,Fuel Alert,Trip T000076 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.752297
N754561,driver,d0127,push,Fuel Alert,Trip T000077 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.755686
N757929,driver,d0010,push,Fuel Alert,Trip T000078 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.757929
N760307,driver,d0081,push,Fuel Alert,Trip T000079 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.760307
N763435,driver,d0016,push,Fuel Alert,Trip T000080 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.763435
N765621,driver,d0064,push,Fuel Alert,Trip T000082 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.765621
N768947,driver,d0079,push,Fuel Alert,Trip T000085 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.768947
N771128,driver,d0037,push,Fuel Alert,Trip T000095 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.771128
N773321,driver,d0052,push,Fuel Alert,Trip T000096 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.774511
N776711,driver,d0148,push,Fuel Alert,Trip T000097 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.776711
N778991,driver,d0157,push,Fuel Alert,Trip T000099 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.778991
N781169,driver,d0012,push,Fuel Alert,Trip T000100 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.781169
N784451,driver,d0018,push,Fuel Alert,Trip T000104 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.784451
