notification_id,recipient_type,recipient_id,channel,subject,message,status,external_id,attempts,sent_at,created_at
N786634,driver,d0101,push,Fuel Alert,Trip T000105 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.786634
N788819,driver,d0040,push,Fuel Alert,Trip T000106 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.788819
N791144,driver,d0012,push,Fuel Alert,Trip T000107 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.791144
N793327,driver,d0012,push,Fuel Alert,Trip T000107 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.793327
N795645,driver,d0163,push,Fuel Alert,Trip T000108 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.796718
N799938,driver,d0163,push,Fuel Alert,Trip T000108 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.799938
N803383,driver,d0182,push,Fuel Alert,Trip T000111 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.803383
N806088,driver,d0182,push,Fuel Alert,Trip T000111 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.806088
N809337,driver,d0117,push,Fuel Alert,Trip T000112 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.809337
N815160,driver,d0058,push,Fuel Alert,Trip T000116 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.815160
N818312,driver,d0117,push,Fuel Alert,Trip T000118 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.818312
N822105,driver,d0120,push,Fuel Alert,Trip T000124 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.822105
N825110,driver,d0115,push,Fuel Alert,Trip T000125 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.825110
N828348,driver,d0046,push,Fuel Alert,Trip T000126 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.828348
N830466,driver,d0144,push,Fuel Alert,Trip T000127 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.830466
N833600,driver,d0130,push,Fuel Alert,Trip T000128 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.833600
N836889,driver,d0141,push,Fuel Alert,Trip T000131 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.836889
N838888,driver,d0089,push,Fuel Alert,Trip T000132 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.838888
N841888,driver,d0029,push,Fuel Alert,Trip T000134 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.841888
N845390,driver,d0015,push,Fuel Alert,Trip T000135 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.845390
N848725,driver,d0169,push,Fuel Alert,Trip T000138 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.848725
N852074,driver,d0118,push,Fuel Alert,Trip T000142 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.852074
N855985,driver,d0038,push,Fuel Alert,Trip T000143 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.855985
N859145,driver,d0009,push,Fuel Alert,Trip T000147 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.859145
N861322,driver,d0036,push,Fuel Alert,Trip T000151 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.862390
N864702,driver,d0064,push,Fuel Alert,Trip T000153 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.864702
N867860,driver,d0115,push,Fuel Alert,Trip T000158 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.867860
N870371,driver,d0115,push,Fuel Alert,Trip T000158 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.870371
N873741,driver,d0050,push,Fuel Alert,Trip T000161 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.873741
N876001,driver,d0119,push,Fuel Alert,Trip T000163 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.876001
N879447,driver,d0036,push,Fuel Alert,Trip T000164 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.879447
N882578,driver,d0111,push,Fuel Alert,Trip T000165 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.882578
N885955,driver,d0199,push,Fuel Alert,Trip T000169 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.885955
N888075,driver,d0025,push,Fuel Alert,Trip T000170 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.888075
N891220,driver,d0092,push,Fuel Alert,Trip T000172 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.891220
N893312,driver,d0011,push,Fuel Alert,Trip T000173 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.893312
N896587,driver,d0084,push,Fuel Alert,Trip T000174 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.896587
N899586,driver,d0136,push,Fuel Alert,Trip T000177 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.899586
N902586,driver,d0108,push,Fuel Alert,Trip T000182 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.902586
N905586,driver,d0133,push,Fuel Alert,Trip T000184 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.905586
N908061,driver,d0173,push,Fuel Alert,Trip T000185 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.908061
N911118,driver,d0111,push,Fuel Alert,Trip T000186 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.911118
N915438,driver,d0156,push,Fuel Alert,Trip T000191 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.915438
N917438,driver,d0191,push,Fuel Alert,Trip T000197 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.917438
N919661,driver,d0169,push,Fuel Alert,Trip T000198 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.919661
N922815,driver,d0150,push,Fuel Alert,Trip T000200 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.922815
N925936,driver,d0150,push,Fuel Alert,Trip T000200 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.925936
N929192,driver,d0193,push,Fuel Alert,Trip T000204 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.929192
N931196,driver,d0047,push,Fuel Alert,Trip T000205 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.931196
N934597,driver,d0170,push,Fuel Alert,Trip T000206 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.934597
N937729,driver,d0002,push,Fuel Alert,Trip T000208 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.937729
N940865,driver,d0197,push,Fuel Alert,Trip T000209 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.940865
N942962,driver,d0140,push,Fuel Alert,Trip T000211 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.942962
N947364,driver,d0030,push,Fuel Alert,Trip T000212 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.947364
N948875,driver,d0185,push,Fuel Alert,Trip T000216 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.948875
N951875,driver,d0006,push,Fuel Alert,Trip T000217 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.951875
N954875,driver,d0185,push,Fuel Alert,Trip T000218 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.954875
N957874,driver,d0185,push,Fuel Alert,Trip T000218 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.957874
N959874,driver,d0185,push,Fuel Alert,Trip T000218 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.959874
N963504,driver,d0145,push,Fuel Alert,Trip T000220 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.963504
N967155,driver,d0116,push,Fuel Alert,Trip T000223 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.967155
N970519,driver,d0164,push,Fuel Alert,Trip T000224 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.970519
N972767,driver,d0035,push,Fuel Alert,Trip T000232 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.972767
N975024,driver,d0161,push,Fuel Alert,Trip T000236 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.975024
N977384,driver,d0059,push,Fuel Alert,Trip T000237 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.977384
N980825,driver,d0138,push,Fuel Alert,Trip T000238 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.980825
N983824,driver,d0187,push,Fuel Alert,Trip T000242 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.983824
N985825,driver,d0187,push,Fuel Alert,Trip T000242 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.986825
N988825,driver,d0177,push,Fuel Alert,Trip T000243 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.988825
N991824,driver,d0007,push,Fuel Alert,Trip T000244 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.991824
N994036,driver,d0027,push,Fuel Alert,Trip T000246 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.995044
N997419,driver,d0199,push,Fuel Alert,Trip T000249 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:23.997419
N000555,driver,d0043,push,Fuel Alert,Trip T000251 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.000555
N002517,driver,d0030,push,Fuel Alert,Trip T000257 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.003632
N005730,driver,d0047,push,Fuel Alert,Trip T000259 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.005730
N009133,driver,d0173,push,Fuel Alert,Trip T000260 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.009133
N012302,driver,d0195,push,Fuel Alert,Trip T000261 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.012302
N015513,driver,d0081,push,Fuel Alert,Trip T000263 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.015513
N017530,driver,d0105,push,Fuel Alert,Trip T000265 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.017530
N020551,driver,d0165,push,Fuel Alert,Trip T000266 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.020551
N023575,driver,d0001,push,Fuel Alert,Trip T000267 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.023575
N025082,driver,d0001,push,Fuel Alert,Trip T000267 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.025082
N028474,driver,d0139,push,Fuel Alert,Trip T000268 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.028474
N030852,driver,d0139,push,Fuel Alert,Trip T000268 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.030852
N034858,driver,d0075,push,Fuel Alert,Trip T000270 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.034858
N037858,driver,d0075,push,Fuel Alert,Trip T000270 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.038858
N042115,driver,d0120,push,Fuel Alert,Trip T000272 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.042115
N045299,driver,d0081,push,Fuel Alert,Trip T000273 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.045299
N048635,driver,d0156,push,Fuel Alert,Trip T000274 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.048635
N053069,driver,d0124,push,Fuel Alert,Trip T000275 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.053069
N055644,driver,d0080,push,Fuel Alert,Trip T000276 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.056693
N058794,driver,d0074,push,Fuel Alert,Trip T000278 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.058794
N062074,driver,d0159,push,Fuel Alert,Trip T000279 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.062074
N065225,driver,d0080,push,Fuel Alert,Trip T000280 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.065225
N068355,driver,d0058,push,Fuel Alert,Trip T000281 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.068355
N072878,driver,d0082,push,Fuel Alert,Trip T000283 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.072878
N075988,driver,d0082,push,Fuel Alert,Trip T000283 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.075988
N078475,driver,d0102,push,Fuel Alert,Trip T000286 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.078475
N081007,driver,d0114,push,Fuel Alert,Trip T000289 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.081007
N083176,driver,d0065,push,Fuel Alert,Trip T000296 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.084176
N086579,driver,d0009,push,Fuel Alert,Trip T000299 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.086579
N089731,driver,d0133,push,Fuel Alert,Trip T000301 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.089731
N091886,driver,d0006,push,Fuel Alert,Trip T000304 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.091886
N094385,driver,d0126,push,Fuel Alert,Trip T000307 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.095853
N097364,driver,d0119,push,Fuel Alert,Trip T000312 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.097364
N100363,driver,d0156,push,Fuel Alert,Trip T000316 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.100363
N102843,driver,d0179,push,Fuel Alert,Trip T000317 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.103921
N106032,driver,d0027,push,Fuel Alert,Trip T000320 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.106032
N109164,driver,d0148,push,Fuel Alert,Trip T000321 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.109164
N111226,driver,d0148,push,Fuel Alert,Trip T000321 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.111226
N114504,driver,d0067,push,Fuel Alert,Trip T000322 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.114504
N116761,driver,d0092,push,Fuel Alert,Trip T000324 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.116761
N119865,driver,d0103,push,Fuel Alert,Trip T000326 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.119865
N121865,driver,d0153,push,Fuel Alert,Trip T000327 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.121865
N124864,driver,d0052,push,Fuel Alert,Trip T000328 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.124864
N127865,driver,d0006,push,Fuel Alert,Trip T000329 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.129071
N131363,driver,d0155,push,Fuel Alert,Trip T000331 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.131363
N134415,driver,d0056,push,Fuel Alert,Trip T000332 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.134415
N137549,driver,d0133,push,Fuel Alert,Trip T000334 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.137549
N139642,driver,d0167,push,Fuel Alert,Trip T000338 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.139642
N142784,driver,d0060,push,Fuel Alert,Trip T000339 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.142784
N145844,driver,d0026,push,Fuel Alert,Trip T000340 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.145844
N150218,driver,d0039,push,Fuel Alert,Trip T000343 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.150218
N153535,driver,d0006,push,Fuel Alert,Trip T000346 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.153535
N156809,driver,d0090,push,Fuel Alert,Trip T000350 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.157887
N161032,driver,d0077,push,Fuel Alert,Trip T000351 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.161032
N164331,driver,d0041,push,Fuel Alert,Trip T000355 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.164331
N167473,driver,d0004,push,Fuel Alert,Trip T000357 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.167473
N169555,driver,d0021,push,Fuel Alert,Trip T000359 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.169555
N172693,driver,d0084,push,Fuel Alert,Trip T000362 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.172693
N174784,driver,d0036,push,Fuel Alert,Trip T000365 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.175829
N177892,driver,d0036,push,Fuel Alert,Trip T000365 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.177892
N181357,driver,d0036,push,Fuel Alert,Trip T000365 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.181357
N184735,driver,d0184,push,Fuel Alert,Trip T000366 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.184735
N186985,driver,d0182,push,Fuel Alert,Trip T000367 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.186985
N190384,driver,d0046,push,Fuel Alert,Trip T000369 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.190384
N192632,driver,d0148,push,Fuel Alert,Trip T000371 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.192632
N196539,driver,d0029,push,Fuel Alert,Trip T000372 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.197592
N199679,driver,d0133,push,Fuel Alert,Trip T000373 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.199679
N202818,driver,d0186,push,Fuel Alert,Trip T000378 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.202818
N205950,driver,d0166,push,Fuel Alert,Trip T000381 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.205950
N208041,driver,d0191,push,Fuel Alert,Trip T000383 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.208041
N210130,driver,d0088,push,Fuel Alert,Trip T000386 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.210130
N213540,driver,d0080,push,Fuel Alert,Trip T000389 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.213540
N216540,driver,d0163,push,Fuel Alert,Trip T000391 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.216540
N218866,driver,d0110,push,Fuel Alert,Trip T000396 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.219867
N222866,driver,d0110,push,Fuel Alert,Trip T000396 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.222866
N224867,driver,d0026,push,Fuel Alert,Trip T000397 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.225867
N227866,driver,d0045,push,Fuel Alert,Trip T000400 has higher than expected fuel consumption.,queued,,0,,2025-11-14 02:58:24.227866
