trip_id,assignment_id,driver_id,vehicle_id,route_id,start_time,end_time,distance_km,duration_min,fuel_before_l,fuel_after_l,fuel_used_l,co2_kg,avg_speed_kmph,stop_count,anomaly_flag,geo_trace,created_at
T000001,A000417,d0199,v0038,R000359,2025-11-18T16:00:00,2025-11-18T17:56:00,35.22,116,39.29,34.43,7.16,13.604,18.22,76,False,[],2025-11-13T11:09:24.181002
T000002,A000399,d0129,v0128,R000295,2025-11-18T11:30:00,2025-11-18T12:41:00,25.75,71,46.34,11.7,2.992,5.685,21.76,11,False,[],2025-11-13T11:09:24.182464
T000003,A000241,d0120,v0051,R000643,2025-11-16T20:00:00,2025-11-16T21:00:00,15.71,60,21.32,22.13,1.298,2.998,15.71,39,False,[],2025-11-13T11:09:24.183849
T000004,A000303,d0012,v0045,R000747,2025-11-17T11:30:00,2025-11-17T12:05:00,22.66,35,24.28,24.19,5.501,12.707,38.85,24,False,[],2025-11-13T11:09:24.185314
T000005,A000278,d0088,v0015,R001102,2025-11-17T05:15:00,2025-11-17T05:21:00,2.76,6,47.43,17.25,0.481,1.111,27.6,8,False,[],2025-11-13T11:09:24.186693
T000006,A000375,d0061,v0121,R000805,2025-11-18T05:30:00,2025-11-18T06:25:00,19.03,55,20.36,20.65,3.353,8.986,20.76,21,False,[],2025-11-13T11:09:24.188065
T000007,A000298,d0191,v0134,R000381,2025-11-17T10:15:00,2025-11-17T10:29:00,4.62,14,32.19,22.67,1.108,2.105,19.8,7,False,[],2025-11-13T11:09:24.189428
T000008,A000197,d0097,v0069,R000375,2025-11-16T09:00:00,2025-11-16T10:08:00,47.5,68,25.82,18.64,6.832,15.782,41.91,123,False,[],2025-11-13T11:09:24.190700
T000009,A000117,d0112,v0130,R000823,2025-11-15T13:00:00,2025-11-15T13:03:00,3.39,3,51.26,18.49,0.73,1.387,67.8,2,False,[],2025-11-13T11:09:24.192073
T000010,A000210,d0024,v0022,R001185,2025-11-16T12:15:00,2025-11-16T13:51:00,35.75,96,34.2,36.06,12.661,33.931,22.34,39,False,[],2025-11-13T11:09:24.193347
T000011,A000085,d0165,v0068,R000115,2025-11-15T05:00:00,2025-11-15T05:26:00,15.84,26,34.35,18.32,3.33,8.924,36.55,21,False,[],2025-11-13T11:09:24.194679
T000012,A000330,d0018,v0096,R000753,2025-11-17T18:15:00,2025-11-17T18:40:00,7.27,25,31.32,13.16,1.625,3.754,17.45,20,False,[],2025-11-13T11:09:24.195929
T000013,A000179,d0141,v0095,R001028,2025-11-16T04:30:00,2025-11-16T05:11:00,17.58,41,57.32,32.3,2.28,6.11,25.73,36,False,[],2025-11-13T11:09:24.197257
T000014,A000139,d0044,v0044,R000989,2025-11-15T18:30:00,2025-11-15T21:17:00,55.57,167,47.24,39.26,13.192,25.065,19.97,139,False,[],2025-11-13T11:09:24.198462
T000015,A000172,d0156,v0107,R000739,2025-11-16T02:45:00,2025-11-16T03:27:00,23.54,42,59.95,34.85,2.865,5.444,33.63,12,False,[],2025-11-13T11:09:24.199742
T000016,A000297,d0136,v0103,R001069,2025-11-17T10:00:00,2025-11-17T10:59:00,25.64,59,29.31,25.54,4.041,7.678,26.07,64,False,[],2025-11-13T11:09:24.201068
T000017,A000005,d0144,v0078,R001100,2025-11-14T09:00:00,2025-11-14T09:34:00,41.16,34,57.99,34.62,5.551,12.823,72.64,49,False,[],2025-11-13T11:09:24.202359
T000018,A000338,d0183,v0004,R000461,2025-11-17T20:15:00,2025-11-17T20:29:00,6.66,14,36.26,17.9,0.999,2.308,28.54,9,False,[],2025-11-13T11:09:24.203589
T000019,A000452,d0136,v0003,R000847,2025-11-19T00:45:00,2025-11-19T01:53:00,24.5,68,47.95,10.85,1.944,4.491,21.62,20,False,[],2025-11-13T11:09:24.204923
T000020,A000485,d0124,v0003,R001055,2025-11-19T09:00:00,2025-11-19T09:18:00,11.9,18,25.19,34.65,0.768,1.774,39.67,28,False,[],2025-11-13T11:09:24.206183
T000021,A000475,d0021,v0029,R000675,2025-11-19T06:30:00,2025-11-19T07:00:00,7.81,30,38.64,35.43,1.276,2.424,15.62,22,False,[],2025-11-13T11:09:24.207434
T000022,A000423,d0032,v0129,R000799,2025-11-18T17:30:00,2025-11-18T18:50:00,24.98,80,41.48,37.78,4.156,7.896,18.74,53,False,[],2025-11-13T11:09:24.208703
T000023,A000447,d0027,v0109,R000415,2025-11-18T23:30:00,2025-11-19T00:49:00,33.95,79,20.01,16.3,10.846,20.607,25.78,87,False,[],2025-11-13T11:09:24.210032
T000024,A000265,d0010,v0106,R000997,2025-11-17T02:00:00,2025-11-17T04:51:00,54.14,171,21.14,20.41,7.118,16.443,19.0,105,False,[],2025-11-13T11:09:24.211298
T000025,A000466,d0003,v0083,R000709,2025-11-19T04:15:00,2025-11-19T05:01:00,17.8,46,25.38,25.51,4.15,9.586,23.22,51,False,[],2025-11-13T11:09:24.212579
T000026,A000235,d0020,v0073,R000409,2025-11-16T18:30:00,2025-11-16T19:22:00,18.32,52,20.97,14.26,2.94,5.586,21.14,7,False,[],2025-11-13T11:09:24.213889
T000027,A000227,d0177,v0029,R000934,2025-11-16T16:30:00,2025-11-16T17:53:00,27.16,83,59.03,19.59,4.268,8.109,19.63,70,False,[],2025-11-13T11:09:24.215148
T000028,A000366,d0172,v0029,R000947,2025-11-18T03:15:00,2025-11-18T05:37:00,53.08,142,47.73,24.24,10.232,19.441,22.43,109,False,[],2025-11-13T11:09:24.216457
T000029,A000008,d0154,v0064,R000168,2025-11-14T09:45:00,2025-11-14T12:19:00,58.39,154,41.91,13.87,13.253,35.518,22.75,159,False,[],2025-11-13T11:09:24.217772
T000030,A000252,d0178,v0033,R000036,2025-11-16T22:45:00,2025-11-16T23:12:00,10.13,27,52.8,35.9,0.608,1.155,22.51,12,False,[],2025-11-13T11:09:24.219034
T000031,A000104,d0177,v0131,R000537,2025-11-15T09:45:00,2025-11-15T11:04:00,30.7,79,36.41,23.41,5.385,14.432,23.32,44,False,[],2025-11-13T11:09:24.220358
T000032,A000371,d0004,v0144,R000710,2025-11-18T04:30:00,2025-11-18T04:58:00,15.31,28,51.01,16.72,4.062,7.718,32.81,17,False,[],2025-11-13T11:09:24.221642
T000033,A000259,d0139,v0111,R000614,2025-11-17T00:30:00,2025-11-17T00:41:00,7.32,11,37.64,20.8,1.335,2.536,39.93,14,False,[],2025-11-13T11:09:24.222909
T000034,A000184,d0034,v0123,R001082,2025-11-16T05:45:00,2025-11-16T09:23:00,58.53,218,53.26,30.53,8.166,21.885,16.11,130,False,[],2025-11-13T11:09:24.224182
T000035,A000011,d0011,v0007,R000980,2025-11-14T10:30:00,2025-11-14T11:02:00,28.86,32,24.91,11.77,5.053,13.542,54.11,70,False,[],2025-11-13T11:09:24.225738
T000036,A000077,d0068,v0068,R000428,2025-11-15T03:00:00,2025-11-15T04:47:00,55.89,107,26.41,37.0,12.034,32.251,31.34,156,False,[],2025-11-13T11:09:24.227257
T000037,A000282,d0117,v0017,R000961,2025-11-17T06:15:00,2025-11-17T07:15:00,25.33,60,26.7,11.41,3.418,9.16,25.33,37,False,[],2025-11-13T11:09:24.228541
T000038,A000036,d0027,v0060,R000291,2025-11-14T16:45:00,2025-11-14T17:11:00,19.36,26,50.39,34.89,4.276,8.124,44.68,18,False,[],2025-11-13T11:09:24.229816
T000039,A000042,d0083,v0061,R000461,2025-11-14T18:15:00,2025-11-14T18:28:00,6.66,13,41.71,35.54,0.816,2.187,30.74,9,False,[],2025-11-13T11:09:24.231049
T000040,A000493,d0070,v0039,R000710,2025-11-19T11:00:00,2025-11-19T11:25:00,15.31,25,39.74,29.9,2.961,5.626,36.74,17,False,[],2025-11-13T11:09:24.232271
T000041,A000373,d0104,v0001,R000498,2025-11-18T05:00:00,2025-11-18T07:30:00,58.42,150,39.51,28.12,8.816,16.75,23.37,154,False,[],2025-11-13T11:09:24.233548
T000042,A000121,d0118,v0006,R000864,2025-11-15T14:00:00,2025-11-15T14:19:00,11.62,19,22.49,17.29,4.227,8.031,36.69,7,True,[],2025-11-13T11:09:24.234819
T000043,A000262,d0129,v0042,R000564,2025-11-17T01:15:00,2025-11-17T02:53:00,48.5,98,24.36,38.97,8.862,23.75,29.69,54,False,[],2025-11-13T11:09:24.236029
T000044,A000140,d0111,v0027,R000553,2025-11-15T18:45:00,2025-11-15T20:36:00,41.05,111,31.46,30.49,6.751,18.093,22.19,63,False,[],2025-11-13T11:09:24.237538
T000045,A000279,d0002,v0063,R000888,2025-11-17T05:30:00,2025-11-17T07:18:00,33.91,108,53.73,31.53,3.698,9.911,18.84,42,False,[],2025-11-13T11:09:24.238774
T000046,A000269,d0157,v0012,R000897,2025-11-17T03:00:00,2025-11-17T04:22:00,42.9,82,59.67,12.02,12.84,24.396,31.39,92,False,[],2025-11-13T11:09:24.240010
T000047,A000281,d0124,v0058,R000130,2025-11-17T06:00:00,2025-11-17T06:48:00,12.58,48,57.46,38.52,3.099,7.159,15.72,15,False,[],2025-11-13T11:09:24.241312
T000048,A000009,d0037,v0037,R001087,2025-11-14T10:00:00,2025-11-14T11:25:00,55.19,85,21.86,22.18,11.206,30.032,38.96,90,False,[],2025-11-13T11:09:24.242550
T000049,A000291,d0092,v0027,R001063,2025-11-17T08:30:00,2025-11-17T08:47:00,6.4,17,51.63,26.23,0.943,2.527,22.59,10,False,[],2025-11-13T11:09:24.243842
T000050,A000271,d0019,v0095,R000517,2025-11-17T03:30:00,2025-11-17T04:59:00,36.94,89,41.23,37.19,4.127,11.06,24.9,97,False,[],2025-11-13T11:09:24.245097
T000051,A000349,d0033,v0039,R000617,2025-11-17T23:00:00,2025-11-17T23:05:00,3.18,5,44.19,31.91,0.722,1.372,38.16,4,False,[],2025-11-13T11:09:24.246295
T000052,A000421,d0164,v0020,R000892,2025-11-18T17:00:00,2025-11-18T19:35:00,50.22,155,34.4,12.51,11.228,21.333,19.44,71,False,[],2025-11-13T11:09:24.247532
T000053,A000345,d0102,v0099,R000500,2025-11-17T22:00:00,2025-11-17T23:05:00,40.84,65,54.62,27.64,8.411,19.429,37.7,47,False,[],2025-11-13T11:09:24.248784
T000054,A000167,d0022,v0083,R000138,2025-11-16T01:30:00,2025-11-16T02:36:00,16.54,66,24.41,23.41,4.082,9.429,15.04,12,False,[],2025-11-13T11:09:24.250082
T000055,A000400,d0109,v0087,R001083,2025-11-18T11:45:00,2025-11-18T12:17:00,20.74,32,49.84,37.82,2.241,6.006,38.89,43,False,[],2025-11-13T11:09:24.251329
T000056,A000348,d0052,v0105,R000380,2025-11-17T22:45:00,2025-11-18T00:01:00,53.25,76,21.76,19.47,13.512,36.212,42.04,130,False,[],2025-11-13T11:09:24.252632
T000057,A000429,d0095,v0145,R000305,2025-11-18T19:00:00,2025-11-18T20:22:00,51.22,82,41.09,23.04,7.333,16.939,37.48,84,False,[],2025-11-13T11:09:24.253947
T000058,A000309,d0176,v0040,R000660,2025-11-17T13:00:00,2025-11-17T13:42:00,29.41,42,44.29,38.07,5.758,15.431,42.01,23,False,[],2025-11-13T11:09:24.255240
T000059,A000039,d0024,v0026,R001072,2025-11-14T17:30:00,2025-11-14T18:44:00,54.39,74,48.22,17.44,15.43,41.352,44.1,10,False,[],2025-11-13T11:09:24.256535
T000060,A000370,d0022,v0049,R001038,2025-11-18T04:15:00,2025-11-18T04:22:00,3.28,7,31.67,28.49,0.699,1.873,28.11,4,False,[],2025-11-13T11:09:24.257716
T000061,A000044,d0056,v0085,R000007,2025-11-14T18:45:00,2025-11-14T20:26:00,55.22,101,22.38,25.46,5.136,11.864,32.8,103,False,[],2025-11-13T11:09:24.258858
T000062,A000307,d0139,v0111,R000018,2025-11-17T12:30:00,2025-11-17T13:06:00,20.61,36,45.49,17.74,5.93,11.267,34.35,3,False,[],2025-11-13T11:09:24.260102
T000063,A000146,d0109,v0101,R000868,2025-11-15T20:15:00,2025-11-15T22:17:00,52.36,122,42.45,38.66,9.823,22.691,25.75,140,False,[],2025-11-13T11:09:24.261388
T000064,A000100,d0156,v0067,R000150,2025-11-15T08:45:00,2025-11-15T10:44:00,48.78,119,23.0,39.97,11.869,31.809,24.59,76,False,[],2025-11-13T11:09:24.262612
T000065,A000378,d0001,v0089,R000901,2025-11-18T06:15:00,2025-11-18T07:53:00,37.0,98,28.94,12.9,7.979,18.431,22.65,84,False,[],2025-11-13T11:09:24.263838
T000066,A000439,d0125,v0137,R000184,2025-11-18T21:30:00,2025-11-18T22:34:00,27.22,64,46.53,16.9,5.4,14.472,25.52,23,False,[],2025-11-13T11:09:24.265097
T000067,A000292,d0100,v0143,R000532,2025-11-17T08:45:00,2025-11-17T10:40:00,45.53,115,26.32,31.62,11.045,20.986,23.75,70,False,[],2025-11-13T11:09:24.266262
T000068,A000219,d0030,v0019,R000179,2025-11-16T14:30:00,2025-11-16T16:08:00,29.73,98,28.03,23.97,3.457,7.986,18.2,48,False,[],2025-11-13T11:09:24.267469
T000069,A000191,d0187,v0055,R000939,2025-11-16T07:30:00,2025-11-16T07:58:00,27.49,28,51.05,10.01,5.061,11.691,58.91,29,False,[],2025-11-13T11:09:24.268814
T000070,A000022,d0118,v0121,R000274,2025-11-14T13:15:00,2025-11-14T14:53:00,41.76,98,51.28,19.7,4.008,10.741,25.57,11,False,[],2025-11-13T11:09:24.270144
T000071,A000419,d0167,v0064,R000410,2025-11-18T16:30:00,2025-11-18T16:42:00,10.23,12,26.66,18.26,1.88,5.038,51.15,10,False,[],2025-11-13T11:09:24.271569
T000072,A000169,d0107,v0136,R000692,2025-11-16T02:00:00,2025-11-16T04:02:00,47.08,122,23.56,25.08,6.379,14.735,23.15,57,False,[],2025-11-13T11:09:24.272922
T000073,A000228,d0112,v0102,R000551,2025-11-16T16:45:00,2025-11-16T18:17:00,37.4,92,38.52,19.72,6.314,11.997,24.39,43,False,[],2025-11-13T11:09:24.274175
T000074,A000436,d0017,v0086,R000759,2025-11-18T20:45:00,2025-11-18T20:58:00,5.73,13,31.47,10.69,1.046,2.803,26.45,10,False,[],2025-11-13T11:09:24.275415
T000075,A000442,d0077,v0041,R001091,2025-11-18T22:15:00,2025-11-18T23:57:00,44.28,102,59.03,19.39,10.736,28.772,26.05,78,False,[],2025-11-13T11:09:24.276734
T000076,A000096,d0041,v0101,R001111,2025-11-15T07:45:00,2025-11-15T10:43:00,35.62,178,51.33,17.46,3.097,7.154,12.01,96,False,[],2025-11-13T11:09:24.277937
T000077,A000387,d0127,v0110,R000739,2025-11-18T08:30:00,2025-11-18T09:19:00,23.54,49,22.24,21.66,2.418,6.48,28.82,12,False,[],2025-11-13T11:09:24.279127
T000078,A000251,d0010,v0118,R000282,2025-11-16T22:30:00,2025-11-17T00:51:00,40.13,141,56.42,25.98,6.195,16.603,17.08,46,False,[],2025-11-13T11:09:24.280394
T000079,A000158,d0081,v0125,R000124,2025-11-15T23:15:00,2025-11-15T23:29:00,5.48,14,26.78,11.54,0.447,1.198,23.49,9,False,[],2025-11-13T11:09:24.281709
T000080,A000057,d0016,v0021,R000799,2025-11-14T22:00:00,2025-11-14T23:26:00,24.98,86,23.24,12.95,3.041,5.778,17.43,53,False,[],2025-11-13T11:09:24.282964
T000081,A000075,d0105,v0075,R000446,2025-11-15T02:30:00,2025-11-15T02:41:00,10.18,11,55.74,20.87,3.768,10.098,55.53,3,False,[],2025-11-13T11:09:24.284269
T000082,A000149,d0064,v0033,R001100,2025-11-15T21:00:00,2025-11-15T21:41:00,41.16,41,30.74,22.95,4.527,8.601,60.23,49,False,[],2025-11-13T11:09:24.285554
T000083,A000393,d0058,v0052,R000839,2025-11-18T10:00:00,2025-11-18T12:23:00,52.76,143,55.48,25.73,31.582,60.006,22.14,78,False,[],2025-11-13T11:09:24.286877
T000084,A000336,d0019,v0054,R000033,2025-11-17T19:45:00,2025-11-17T20:27:00,15.66,42,51.55,15.59,2.954,7.917,22.37,16,False,[],2025-11-13T11:09:24.288181
T000085,A000062,d0079,v0061,R000528,2025-11-14T23:15:00,2025-11-15T00:23:00,21.94,68,54.57,31.65,2.689,7.207,19.36,58,False,[],2025-11-13T11:09:24.289538
T000086,A000500,d0160,v0077,R000467,2025-11-19T12:45:00,2025-11-19T15:37:00,36.33,172,50.33,13.86,8.818,20.37,12.67,46,False,[],2025-11-13T11:09:24.290848
T000087,A000473,d0197,v0043,R000708,2025-11-19T06:00:00,2025-11-19T06:24:00,11.14,24,40.96,33.22,2.674,5.081,27.85,32,False,[],2025-11-13T11:09:24.292184
T000088,A000101,d0170,v0029,R000113,2025-11-15T09:00:00,2025-11-15T10:00:00,40.59,60,20.84,23.83,7.054,13.403,40.59,79,False,[],2025-11-13T11:09:24.293582
T000089,A000389,d0059,v0008,R000602,2025-11-18T09:00:00,2025-11-18T10:32:00,38.84,92,35.24,21.64,8.822,20.379,25.33,84,False,[],2025-11-13T11:09:24.294956
T000090,A000449,d0050,v0026,R000548,2025-11-19T00:00:00,2025-11-19T01:08:00,30.69,68,54.23,25.98,7.526,20.17,27.08,57,False,[],2025-11-13T11:09:24.296217
T000091,A000065,d0188,v0117,R000510,2025-11-15T00:00:00,2025-11-15T02:03:00,50.57,123,49.88,17.29,8.252,19.062,24.67,151,True,[],2025-11-13T11:09:24.297724
T000092,A000415,d0068,v0049,R000012,2025-11-18T15:30:00,2025-11-18T16:55:00,58.69,85,58.92,29.86,16.5,44.22,41.43,26,False,[],2025-11-13T11:09:24.299057
T000093,A000127,d0044,v0047,R000768,2025-11-15T15:30:00,2025-11-15T17:17:00,45.92,107,43.44,32.22,8.903,20.566,25.75,24,False,[],2025-11-13T11:09:24.300443
T000094,A000362,d0141,v0034,R001159,2025-11-18T02:15:00,2025-11-18T03:50:00,59.07,95,52.36,30.79,10.126,23.391,37.31,62,False,[],2025-11-13T11:09:24.301739
T000095,A000478,d0037,v0018,R000834,2025-11-19T07:15:00,2025-11-19T08:20:00,55.35,65,46.46,27.99,5.54,12.797,51.09,75,False,[],2025-11-13T11:09:24.303133
T000096,A000198,d0052,v0139,R000630,2025-11-16T09:15:00,2025-11-16T09:34:00,3.95,19,34.05,20.74,0.46,0.874,12.47,3,False,[],2025-11-13T11:09:24.304641
T000097,A000012,d0148,v0050,R001058,2025-11-14T10:45:00,2025-11-14T12:21:00,39.75,96,30.14,10.68,4.167,11.168,24.84,12,False,[],2025-11-13T11:09:24.306086
T000098,A000034,d0159,v0150,R001156,2025-11-14T16:15:00,2025-11-14T19:20:00,45.99,185,44.34,20.18,17.622,47.227,14.92,46,False,[],2025-11-13T11:09:24.307524
T000099,A000406,d0157,v0092,R000358,2025-11-18T13:15:00,2025-11-18T14:23:00,34.93,68,57.5,31.03,3.406,6.471,30.82,56,False,[],2025-11-13T11:09:24.309222
T000100,A000231,d0012,v0128,R001065,2025-11-16T17:30:00,2025-11-16T19:21:00,35.55,111,35.83,22.04,4.673,8.879,19.22,6,False,[],2025-11-13T11:09:24.310824
T000101,A000300,d0121,v0049,R000121,2025-11-17T10:45:00,2025-11-17T12:15:00,57.36,90,42.59,17.06,12.701,34.039,38.24,108,False,[],2025-11-13T11:09:24.312261
T000102,A000405,d0076,v0102,R000407,2025-11-18T13:00:00,2025-11-18T14:35:00,54.93,95,25.61,27.92,10.67,20.273,34.69,44,False,[],2025-11-13T11:09:24.313683
T000103,A000181,d0144,v0103,R000635,2025-11-16T05:00:00,2025-11-16T07:37:00,44.99,157,53.45,29.42,10.012,19.023,17.19,83,False,[],2025-11-13T11:09:24.315104
T000104,A000168,d0018,v0097,R000008,2025-11-16T01:45:00,2025-11-16T04:07:00,45.2,142,56.25,25.8,7.289,19.535,19.1,76,False,[],2025-11-13T11:09:24.316359
T000105,A000342,d0101,v0064,R000608,2025-11-17T21:15:00,2025-11-17T22:26:00,45.8,71,47.65,10.55,6.399,17.149,38.7,34,False,[],2025-11-13T11:09:24.317752
T000106,A000194,d0040,v0073,R001147,2025-11-16T08:15:00,2025-11-16T08:36:00,8.03,21,57.73,34.76,1.313,2.495,22.94,7,False,[],2025-11-13T11:09:24.319117
T000107,A000347,d0012,v0082,R000624,2025-11-17T22:30:00,2025-11-17T23:50:00,56.1,80,56.29,29.84,6.389,14.759,42.08,136,False,[],2025-11-13T11:09:24.320621
T000108,A000202,d0163,v0095,R000242,2025-11-16T10:15:00,2025-11-16T10:38:00,7.5,23,46.27,10.62,0.765,2.05,19.57,20,False,[],2025-11-13T11:09:24.322146
T000109,A000434,d0020,v0060,R001101,2025-11-18T20:15:00,2025-11-18T22:02:00,29.66,107,58.49,17.08,5.99,11.381,16.63,16,False,[],2025-11-13T11:09:24.323509
T000110,A000283,d0171,v0062,R000448,2025-11-17T06:30:00,2025-11-17T07:45:00,25.27,75,23.51,22.96,3.429,7.921,20.22,7,False,[],2025-11-13T11:09:24.324944
T000111,A000109,d0182,v0050,R000276,2025-11-15T11:00:00,2025-11-15T12:44:00,45.66,104,43.75,18.18,4.756,12.746,26.34,46,False,[],2025-11-13T11:09:24.326311
T000112,A000113,d0117,v0078,R000175,2025-11-15T12:00:00,2025-11-15T12:28:00,10.4,28,32.77,33.87,1.754,4.052,22.29,27,False,[],2025-11-13T11:09:24.327642
T000113,A000468,d0052,v0122,R000183,2025-11-19T04:45:00,2025-11-19T05:41:00,24.31,56,36.31,28.82,7.911,21.201,26.05,63,False,[],2025-11-13T11:09:24.329032
T000114,A000467,d0054,v0142,R000761,2025-11-19T04:30:00,2025-11-19T04:54:00,16.74,24,37.45,28.13,2.904,7.783,41.85,28,True,[],2025-11-13T11:09:24.330403
T000115,A000213,d0132,v0083,R000989,2025-11-16T13:00:00,2025-11-16T15:32:00,55.57,152,23.41,19.31,14.77,34.119,21.94,139,False,[],2025-11-13T11:09:24.331658
T000116,A000248,d0058,v0085,R000830,2025-11-16T21:45:00,2025-11-17T00:42:00,55.48,177,27.56,11.84,5.078,11.73,18.81,48,False,[],2025-11-13T11:09:24.332994
T000117,A000019,d0125,v0137,R000886,2025-11-14T12:30:00,2025-11-14T14:28:00,33.7,118,49.88,24.58,7.523,20.162,17.14,38,False,[],2025-11-13T11:09:24.334273
T000118,A000482,d0117,v0147,R000327,2025-11-19T08:15:00,2025-11-19T10:20:00,48.32,125,45.84,23.76,7.737,14.7,23.19,139,False,[],2025-11-13T11:09:24.335545
T000119,A000263,d0089,v0019,R000428,2025-11-17T01:30:00,2025-11-17T03:35:00,55.89,125,42.36,22.14,8.24,19.034,26.83,156,False,[],2025-11-13T11:09:24.336895
T000120,A000249,d0170,v0045,R000556,2025-11-16T22:00:00,2025-11-16T23:58:00,43.85,118,36.77,13.79,13.801,31.88,22.3,2,False,[],2025-11-13T11:09:24.338144
T000121,A000237,d0097,v0024,R000478,2025-11-16T19:00:00,2025-11-16T20:20:00,47.4,80,43.38,13.34,6.815,15.743,35.55,130,False,[],2025-11-13T11:09:24.339424
T000122,A000222,d0058,v0148,R000261,2025-11-16T15:15:00,2025-11-16T16:22:00,19.25,67,49.16,30.54,5.595,10.63,17.24,10,False,[],2025-11-13T11:09:24.340773
T000123,A000015,d0087,v0144,R000657,2025-11-14T11:30:00,2025-11-14T13:20:00,33.41,110,34.23,34.76,8.335,15.836,18.22,9,False,[],2025-11-13T11:09:24.342092
T000124,A000157,d0120,v0087,R000505,2025-11-15T23:00:00,2025-11-16T01:06:00,58.02,126,58.95,38.6,4.462,11.958,27.63,122,False,[],2025-11-13T11:09:24.343394
T000125,A000061,d0115,v0143,R001041,2025-11-14T23:00:00,2025-11-15T01:51:00,37.57,171,39.25,10.81,4.87,9.253,13.18,94,False,[],2025-11-13T11:09:24.344711
T000126,A000233,d0046,v0045,R000943,2025-11-16T18:00:00,2025-11-16T20:54:00,52.97,174,45.76,32.49,10.321,23.842,18.27,37,False,[],2025-11-13T11:09:24.345993
T000127,A000388,d0144,v0012,R000483,2025-11-18T08:45:00,2025-11-18T08:47:00,1.66,2,56.1,11.42,0.445,0.845,49.8,3,False,[],2025-11-13T11:09:24.347319
T000128,A000390,d0130,v0021,R000499,2025-11-18T09:15:00,2025-11-18T09:54:00,15.56,39,31.89,22.14,1.276,2.424,23.94,22,False,[],2025-11-13T11:09:24.348652
T000129,A000441,d0067,v0109,R000014,2025-11-18T22:00:00,2025-11-18T22:32:00,8.0,32,49.71,23.37,2.578,4.898,15.0,11,False,[],2025-11-13T11:09:24.349996
T000130,A000162,d0192,v0054,R000227,2025-11-16T00:15:00,2025-11-16T00:46:00,13.37,31,45.77,27.66,2.267,6.076,25.88,24,False,[],2025-11-13T11:09:24.351365
T000131,A000196,d0141,v0011,R000017,2025-11-16T08:45:00,2025-11-16T08:57:00,7.55,12,30.71,16.35,0.971,1.845,37.75,5,False,[],2025-11-13T11:09:24.352751
T000132,A000324,d0089,v0088,R000758,2025-11-17T16:45:00,2025-11-17T18:44:00,39.84,119,40.94,33.35,6.188,14.294,20.09,57,False,[],2025-11-13T11:09:24.354036
